filename,width,height,class,xmin,ymin,xmax,ymax
cat_079.jpg,275,183,cat,135.0,56.0,205.0,127.0
cat_08.jpg,275,183,cat,66.0,24.0,251.0,165.0
cat_080.jpg,259,194,cat,103.0,77.0,152.0,127.0
cat_081.jpg,264,191,cat,101.0,89.0,166.0,177.0
cat_082.jpg,194,259,cat,30.0,97.0,89.0,170.0
cat_083.jpg,184,273,cat,57.0,89.0,124.0,200.0
cat_084.jpg,259,194,cat,65.0,41.0,187.0,129.0
cat_085.jpg,235,214,cat,57.0,63.0,139.0,158.0
cat_086.jpg,275,183,cat,100.0,33.0,176.0,155.0
cat_088.jpg,185,272,cat,52.0,96.0,129.0,188.0
cat_089.jpg,275,183,cat,155.0,60.0,227.0,143.0
cat_09.jpg,259,195,cat,46.0,38.0,209.0,191.0
cat_090.jpg,300,168,cat,150.0,48.0,196.0,140.0
cat_092.jpg,211,239,cat,43.0,86.0,95.0,164.0
cat_094.jpg,264,191,cat,48.0,24.0,241.0,182.0
cat_095.jpg,259,194,cat,86.0,71.0,155.0,141.0
cat_096.jpg,225,225,cat,80.0,72.0,149.0,152.0
cat_097.jpg,185,272,cat,67.0,102.0,108.0,185.0
cat_098.jpg,213,237,cat,44.0,51.0,122.0,233.0
cat_099.jpg,275,183,cat,91.0,25.0,236.0,182.0
cat_10.jpg,225,225,cat,83.0,36.0,207.0,217.0
cat_101.jpg,224,225,cat,30.0,22.0,186.0,136.0
cat_102.jpg,250,167,cat,60.0,25.0,170.0,145.0
cat_103.jpg,183,275,cat,46.0,116.0,139.0,249.0
cat_104.jpg,251,201,cat,136.0,98.0,207.0,168.0
cat_105.jpg,184,274,cat,33.0,44.0,134.0,233.0
cat_107.jpg,205,246,cat,66.0,92.0,157.0,237.0
cat_108.jpg,276,183,cat,87.0,67.0,162.0,128.0
